title,shop,price
¡¾Õý°æÊÚÈ¨ ¾©¶«ÅäËÍ¡¿ÂêÉ¯À­µÙ ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈËÄÐÅ®±¦±¦Ð¡º¢Íæ¾ßÆû³µ´øÒ£¿Ø¿É³äµçÔç½ÌÍ¯³µ ¡¾±êÅä¡¿Å×¹âÀ¶É«+ÎåµãÊ½Æ¤×ùÒÎ ¡¾ÂêÉ¯À­µÙÕý°æÊÚÈ¨¡¿´óÈËÒ£¿Ø ±¦±¦×Ô¼Ý ÒôÀÖÔç½Ì  ±£ÕÏ·þÎñÀï¿ÉÑ¡Æì½¢°æ·¢ÅÝÈíÌ¥ÅäÖÃ,³ÏêÉÄ¸Ó¤×¨Óªµê,£¤698.00 
³ÛÄÇÃ×¼Ó³¤ ¶ùÍ¯µç¶¯³µ Í¯³µÐ¡º¢±¦±¦¿É×øÈË´øÒ£¿ØËÄÂÖË«Çý µç¶¯ Íæ¾ßÆû³µÄÐÅ®Ó¤¶ùÒ¡°Ú Ò£¿ØÅÜ³µ ¿¾Æáºì+²¥·ÅÆ÷+Ë«ÇýË«µç+Ò¡°Ú+Ò£¿Ø+Æ¤×ùÒÎ ¡¾ÓÅ»ÝÖ±½µÖÐ¡¿ÏÂµ¥¾ÍËÍÀñ£¡ Óû¹º´ÓËÙ£¡ÏÞÁ¿£¡ÏÞÁ¿£¡ÏÞÁ¿£¡ÖØÒªµÄÊÂËµÈý±é£¡£¡£¡,ºÕÓþÍ¯³µ×¨Óªµê,£¤698.00 
ÃÔÃ×ÖÇ ¶ùÍ¯µç¶¯³µ ËÄÂÖË«ÈË×ùÒ¡°ÚÔ½Ò°Æû³µÐ¡º¢±¦±¦´øÒ£¿Ø¿É×øÍæ¾ß³µ³¬´óºÅ ±êÅä~ºìÉ«(ËÜÁÏ×ù+ËÜÁÏÂÖ+Ð¡µçÆ¿+Ôç½Ì) Ô½Ò°¿É×ø2ÈË¶ùÍ¯ ´øÒ£¿ØËÄÇýºÍË«Çý°æ±¾  Åä¼þÆÆËðÃâ·Ñ²¹·¢ Ë³·á°üÓÊ  Ä¬ÈÏË³·á·¢»õ,½î¶·ÔÆÄ¸Ó¤×¨Óªµê,£¤898.00 
Î÷¹Ï×Ó£¨XI GUA ZI£© ¶ùÍ¯µç¶¯³µ ÈýÂÖ¿É×øÄ¦ÍÐ³µ ¶ùÍ¯µç¶¯ Æû³µ¶à¹¦ÄÜ±¦±¦ ¶ùÍ¯ Íæ¾ß³µ Éý¼¶°æ-Ì«¿Õ°×+Ç°½øºóÍË+ÒôÀÖµÆ¹â ÊæÊÊÉý¼¶£¬ ¼ÓºñPUÆ¤£¬»¹ÓÐÒôÀÖÔç½Ì£¬ìÅ¿á·¢¹â£¬ÇáËÉ±ãÐ¯£¬ÔùËÍÔË·ÑÏÕ£¡£¡,¾ÛÆ·Ó¤Í¯×¨Óªµê,£¤258.00 
¡¾¾©¶«ÅäËÍ¡¿Ë«×ù ¶ùÍ¯µç¶¯³µ ´óÂëÔ½Ò°ËÄÂÖ µç¶¯¶ùÍ¯³µ Ë«ÈËÒ£¿ØÆû³µË«ÇýÐ¡º¢ µç¶¯ Íæ¾ßÆû³µ¿É×øÁ½ÈË ¿¾Æá¾Æºì+·¢ÅÝÈíÌ¥+Æ¤×ùÒÎ+À­¸Ë+À¶ÑÀÒ£¿Ø+»ºÆð²½ Ë«×ù´ó¿Õ¼ä  ¸ß¿ªÃÅ±£»¤ ±ãÐ¯À­¸Ë ·À±¬ÂÖ Ë«ÖØ±ÜÕð,»ª´âÄ¸Ó¤×¨Óªµê,"£¤1,988.00 "
¡¾¾©¶«ÅäËÍ¡¿±¦±´»¢ ¶ùÍ¯µç¶¯³µ ¶ùÍ¯µç¶¯ Ä¦ÍÐ³µÈýÂÖ³µÐ¡º¢¿É×øÍæ¾ß³µÄÐÅ®±¦±¦Ó¤¶ùµçÆ¿³µ¿É³äµç ¶¥ÅäºìÉ«+µÆ¹â+×Ô¼Ý+ÒôÀÖÔç½Ì,ºÕÓþÍ¯³µ×¨Óªµê,£¤228.00 
SWAS ¡¾Ë«Çý´ó¶¯Á¦¡¿ ¶ùÍ¯³µµç¶¯³µ Íæ¾ß³µ¿É×øÈËÄ¦ÍÐ³µÈýÂÖ³µ ¶ùÍ¯³µ Íæ¾ßÆû³µ ´ø¶àÃ½ÌåÔç½Ì ±¾É«Õ½³µ Ë«Çý´ó¶¯Á¦+¶àÃ½ÌåÔç½Ì+LEDµÆ¹â+´ó³µÂÖ ¡¾Ë«Çý´ó¶¯Á¦¡¿Î´À´ÏµÁÐ£¬ìÅ¿áÕ½³µ£¬ºóÂÖË«±ÜÕð£¡É¹Í¼Áìºì°ü£¬ÏÈµ½ÏÈµÃ£¡£¡£¡,¾ÛÆ·Ä¸Ó¤×¨Óªµê,£¤398.00 
±´Èð¼Ñ ¡¾±öÀûÊÚÈ¨ ¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ Æû³µÍ¯³µËÄÂÖÒ£¿ØÒ¡°ÚË«¿ªÃÅ¿É×ø±¦±¦Ð¡º¢Íæ¾ß³µ Æì½¢°æ°× +Ò¡°Ú+À¶ÑÀÒ£¿Ø+ÒºÑ¹¼ôµ¶ÃÅ+6×Ö¿ÉÁÁ »õµ½¸¶¿î ¾©¶«ÅäËÍ    À¶ÑÀÒ£¿Ø+¶ÀÁ¢Ò¡°Ú+USBÒôÀÖ+6×ÖLEDµÆ+ÒºÑ¹¼ôµ¶ÃÅ,ºÌÒñÄ¸Ó¤×¨Óªµê,£¤598.00 
¡¾¾©¶«ÅäËÍ¡¿·ÂÕæÂ·»¢ ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈË¶ùÍ¯³µË«ÈËË«×ùÒ£¿ØÍæ¾ßÔ½Ò°Æû³µÒ¡°Ú³µ ºÀ»ªºì+Æ¤×ùÒÎ+·¢¹âÂÖ+Ò¡°Ú+Ë«Çý´óµçÆ¿+Í¨ÓÃ¹¦ÄÜ ¡¾Ö±½µÓÅ»Ý¡¿¡¾Áì¾íÂú¼õ¡¿ÓÅ»Ý¶à¶à¡¢ÊýÁ¿ÓÐÏÞ£¡Óû¹º´ÓËÙÅ¶£¡ÏÞÁ¿£¡ÇÀ£¡,Òæ¾©Ä¸Ó¤×¨Óªµê,£¤698.00 
±´Èð¼Ñ£¨BeRica£© ¶ùÍ¯µç¶¯³µ Ò£¿Ø ¶ùÍ¯³µ Í¯³µÆû³µ¿É×ùËÄÂÖ ´øÒ¡°Ú±¦±¦³µÍæÍæ¾ß³µ ·ÛÉ« 2.4G°æÈýµµ±äËÙË«Çý+ÖÐ¿ØÏµÍ³+Æ¤×ùÒÎ+¶ÀÁ¢Ò¡°Ú ±´Èð¼Ñ¹Ù·½Æì½¢µê Âú599Ôª¼õ100Ôª£¡¼ÓËÍÀñ°ü£¡¿ñ»¶²»Ö¹£¡,±´Èð¼ÑÍ¯³µ¹Ù·½Æì½¢µê,£¤858.00 
Ó¤°®Ï² ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈË´øÒ£¿ØÆû³µÒ¡°ÚÍ¯³µ µç¶¯ Íæ¾ß³µ ¡¾ÃÈ»ÆÏÀ¡¿Ò¡Ò¡³µ+Ò£¿Ø+Ôç½Ì+Í¶Ó° ¡¾Ôç½Ì³µ£¬Ò£¿Ø³µ£¬µç¶¯³µ£¬Ò»³µ¶àÓÃ¡¿,×¿ÄÝÄ¸Ó¤Æì½¢µê,£¤368.00 
³¬´ó ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈË¶ùÍ¯³µË«ÈËË«×ùÒ£¿ØÍæ¾ßÔ½Ò°Æû³µÒ¡°Ú³µ ºìÉ«-Ë«Çý´óµçÆ¿-Ò¡°Ú-ÒôÀÖ-Ò£¿Ø-¿ªÃÅ-ËÜÁÏÓ²×ù ÏÞÊ±ÓÅ»Ý£¬ÏÈÂòÏÈÓÅ»Ý,ÍòÍ¨Ä¸Ó¤×¨Óªµê,£¤658.00 
·æ´ïÍæ¾ß£¨FD£© ·æ´ï ¶ùÍ¯µç¶¯³µ Ä¦ÍÐ³µÐ¡º¢Íæ¾ß³µ¿É×øÈËÄÐÅ®±¦±¦ µç¶¯³µ ÈýÂÖ³µ FD--9803 °×É« µç¶¯³µ ÊÊºÏ1.5Ëê---5.5ËêµÄ±¦±¦ Ôªµ©»î¶¯ÈýÃâÒ»£¬²úÆ·ÈÎÄúÑ¡£¬»¹ÓÐÓÅ»ÝÈ¯±ðÍüÁËÓ´£¡µã»÷²é¿´,ÈüË¼Ä¸Ó¤×¨Óªµê,£¤299.00 
LEKANG ¡¾¶à¹¦ÄÜÈýºÏÒ»¡¿ÀÖ¿µ ¶ùÍ¯µç¶¯³µ Í¯³µ±¦±¦Ä¦ÍÐ³µÓ¤¶ùÍæ¾ßÊÖÍÆ³µ¿É×øÈýÂÖ³µ ÖÇÄÜ´¥Ãþ°æ-¾«ÁéÀ¶(´óµçÆ¿) ¡¾ËÍÐ¡º¢ÒôÀÖÊÖ±í¡¿¡¾µç¶¯³µ/»¬ÐÐ³µ/»¤À¸ÊÖÍÆ³µÈýºÏÒ»¶à¹¦ÄÜÍ¯³µ¿ÉÉý¼¶´óµçÆ¿¡¿,LEKANG¹Ù·½Æì½¢µê,£¤338.00 
¡¾¾©¶«ÅäËÍ¡¿¡¾´øÍ¶Ó°¡¿ ¶ùÍ¯µç¶¯³µ Ë«ÇýËÄÂÖ´øÒ¡°ÚÍ¯³µÒ£¿ØÍæ¾ß³µ¿É×øÈËÆû³µÓ¤Ó×¶ùÄÐÅ®±¦±¦ÊÖÍÆ³µ ±êÅä°æÃÈ»ÆÏÀ ÐÜÃ¨ÔìÐÍ Ò£¿Ø×Ô¼ÝÍ¶Ó°Ò¡Ò¡³µ   Éý¼¶°æ´øÎåµãÊ½Æ¤×ùºÍ²ÍÅÌ£¬¿ÉÔÚÔöÖµ·þÎñÀïÑ¡Åä,³ÏêÉÄ¸Ó¤×¨Óªµê,£¤398.00 
Âõ¿­Â×£¨McLaren£© ¶ùÍ¯µç¶¯³µ Âõ¿­Â×ÅÜ³µ ¶ùÍ¯ ¿É×øÍæ¾ßÒ£¿ØÆû³µ±¦±¦Ë«Çý³µ Í¯³µ ³ÈÉ«,Æï´ïÍ¯³µ¹Ù·½Æì½¢µê,"£¤1,599.00 "
ìÅÃÎÆæ ¶ùÍ¯µç¶¯³µ Ä¦ÍÐ³µ¿É×øÈýÂÖ µç¶¯³µ Ò£¿ØÒôÀÖµÆ¹â µç¶¯ Æû³µ ¸ßÅäË§À¶É« »õµ½¸¶¿î£¬ÒôÁ¿µ÷½Ú£¬¿É½ÓÊÖ»ú£¬¼Ó´óµçÆ¿ ¼ÓÒ£¿ØÐèÓë¿Í·þÁªÏµ²¹²î¼Û,ìÅÃÎÆæ×¨Óªµê,£¤198.00 
ìÅÃÎÆæ ¶ùÍ¯µç¶¯³µ Ä¦ÍÐ³µ¿É×øÈýÂÖ µç¶¯³µ Ò£¿ØÒôÀÖµÆ¹â µç¶¯ Æû³µ ¸ßÅäË§À¶É« »õµ½¸¶¿î£¬ÒôÁ¿µ÷½Ú£¬¿É½ÓÊÖ»ú£¬¼Ó´óµçÆ¿ ¼ÓÒ£¿ØÐèÓë¿Í·þÁªÏµ²¹²î¼Û,ìÅÃÎÆæ×¨Óªµê,£¤198.00 
±´Èð¼Ñ ¡¾¾©¶«ÅäËÍ¡¿Ó¤Ó×¶ùÍ¯³µ µç¶¯ Ò£¿ØËÄÂÖÄÐ±¦±¦Å®Ð¡º¢×Ó1-3Ëê Íæ¾ßÒ¡°ÚÆû³µ¿É×øÈË Ã×°×É«-Æì½¢°æ ËÍºÀ»ª´óÀñ°üÒ»·Ý£¬×ÜÖÊ±£·þÎñ,½Ü·ÆÑÇÄ¸Ó¤×¨Óªµê,£¤598.00 
³¬´ó ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÈË ¶ùÍ¯ ³µË«ÈËË«×ùÒ£¿ØÍæ¾ßÔ½Ò°Æû³µÒ¡°Ú³µ (½ð¹ó°æ)ºìÉ«+ËùÓÐ¹¦ÄÜ+ÊæÊÊÆ¤×ùÒÎ+·¢¹âÂÖ ÏÞÊ±ÓÅ»Ý£¬ÏÈÂòÏÈÓÅ»Ý,ÍòÍ¨Ä¸Ó¤×¨Óªµê,£¤698.00 
ÒÏµÀ£¨JLYIDAO£© ±£Ê±½Ý³äµç ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ£¿ØÆû³µ¿É×øÍ¯³µÄÐÅ®±¦±¦Ð¡³µ×ÓÍæ¾ß³µ×øÈË ¸ßÅäºì  Ë«ÇýË«µç+Ò£¿Ø,¿ìÀÖÐ¡ºì»¨Í¯³µ×¨Óªµê,£¤418.00 
ÐÂ¿î ¶ùÍ¯µç¶¯³µ¶ùÍ¯µç¶¯ Ä¦ÍÐ³µÐ¡º¢ µç¶¯ ÈýÂÖ³µÄÐÅ®±¦±¦Íæ¾ß³µ¿É×øÈË ¶ùÍ¯ µçÆ¿³µ¿É³äµç´óºÅÍ¯³µ »ÆÉ«¡¾¾ÞÂÖ+Ë«Çý¶¯+LEDµÆ+±ÜÕð+ÒôÀÖ+Ôç½Ì¡¿ ÐÂÆ·ÉÏÊÐ Î´À´ÏµÁÐÕ½³µ£¡ÏÂµ¥Á¢¼õ20£¬µ½ÊÖ¼Û378£¡,µãÒíÄ¸Ó¤×¨Óªµê,£¤398.00 
¡¾¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ ´øÒ¡°ÚËÄÂÖÒ£¿ØÍæ¾ßÆû³µ¿É×øÈËÓ¤Ó×¶ù±¦±¦Ô½Ò°Í¯³µÐ¡º¢ µç¶¯³µ ¿¾Æáºì+²¥·ÅÆ÷+Ë«ÇýË«µç+Ò¡°Ú+Ò£¿Ø+À­¸Ë+Æ¤×ùÒÎ 2016ÐÂ¿î  Ò¡Ò¡¹¦ÄÜ Ë«¿ªÃÅ Ôç½Ì LED²ÊµÆ ËÄÂÖ±ÜÕð Ë«ÇýË«µç ÊÖÀ­¸Ë¹¦ÄÜ,»ª´âÄ¸Ó¤×¨Óªµê,£¤698.00 
Ð¡°¢Ã÷ ¶ùÍ¯µç¶¯³µ Ä¦ÍÐ³µÈýÂÖ³µ¿É×øÈËÍæ¾ßÆû³µ±¦±¦ ³µµç¶¯ Í¯³µ Ì«¿Õ°×£¨ÒôÀÖ+µÆ¹â£© µÍ¼ÛàË¹º²»Í££¡ÔçÏÂµ¥Ôç·¢»õ£¡Âò¹óÍË²î£¡ÒôÀÖÀ®°È  LEDìÅ¿áµÆ¹â ±¦±¦×Ô¼Ý Æô³ÌìÅ¿áÍ¯Äê£¡,¸ñÁÖÍõ×ÓÄ¸Ó¤×¨Óªµê,£¤198.00 
±´Èð¼Ñ£¨BeRica£© ¡¾°ÂµÏÊÚÈ¨¡¿ ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ¡°ÚË«ÇýÒ£¿ØµçÆ¿³µÓ¤¶ùÐ¡º¢Íæ¾ß³µ¿É×øÈË ºìÉ«2.4GË«µçË«Çý+È«ÐÂÖÐ¿Ø+±ÜÕð+¶ÀÁ¢Ò¡°Ú ±´Èð¼Ñ¹Ù·½Æì½¢µê Âú299Ôª¼õ50Ôª£¡¼ÓËÍÀñ°ü£¡¿ñ»¶²»Ö¹£¡,±´Èð¼ÑÍ¯³µ¹Ù·½Æì½¢µê,£¤948.00 
¡¾¾©¶«ÅäËÍ¡¿±¦±´»¢ÐÂ¿îÂ·»¢ ¶ùÍ¯µç¶¯³µ Í¯³µËÄÂÖ¿É×ø´øÒ£¿ØÔç½ÌÍæ¾ßÆû³µ±¦±¦ µç¶¯³µ ºìÉ« Æì½¢°æË«Çý+À¶ÑÀÒ£¿Ø+ËÄÂÖ·¢¹â+Æ¤×ùÒÎ+Ò¡°Ú Ö§³Ö»õµ½¸¶¿î ¾©¶«ÅäËÍ~£¡ÏÂµ¥¾ÍËÍÀñÎï Ëæ³µÒ»Æð¼Ä³ö~£¡,ÐÇ±¦Í¯³µ×¨Óªµê,£¤558.00 
±´Èð¼Ñ °ÂµÏR8 ¶ùÍ¯µç¶¯³µ ËÄÂÖÅÜ³µË«Çý¶¯ÄÐÅ®±¦±¦Æû³µ´øÒ¡°Ú¿É×øÈË¿ÉÒ£¿ØÍæ¾ß³µÓ¤Ó×¶ùÍ¯³µ ºìÉ« Õý°æÊÚÈ¨ ¶ÀÁ¢Ò¡°Ú Ò£¿Ø×Ô¼Ý È«ÐÂÔç½ÌÖÐ¿ØÃæ°å,³ÏÉÐ±´±´Ä¸Ó¤×¨Óªµê,£¤898.00 
¡¾¾©¶«ÅäËÍ¡¿±¦±´»¢ ÐÂ¿î ´óºÅ ¶ùÍ¯µç¶¯³µ Íæ¾ß³µ¿É×ø ¶ùÍ¯ Ä¦ÍÐ³µÐ¡º¢µç¶¯Í¯³µ ¶ùÍ¯ µç¶¯ÈýÂÖ³µ2-8Ëê µ­ÑÅ°× Ö§³Ö»õµ½¸¶¿î ¾©¶«ÅäËÍ~!ÏÂµ¥¾ÍËÍÀñÎï Ëæ³µÒ»Æð¼Ä³ö~£¡,ÖÐ²©Ä¸Ó¤×¨Óªµê,£¤368.00 
¡¾¾©¶«ÅäËÍ¡¿±´Èð¼ÑÕý°æÊÚÈ¨°ÂµÏ ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øË«Çý ¶ùÍ¯ Æû³µ ¶ùÍ¯³µ ±¦±¦Íæ¾ß³µ Éý¼¶»ÆË«Çýµç+À¶ÑÀÒ£¿Ø+Ò¡Ò¡³µ+ÒôÀÖÔç½Ì+Æ¤×ùÌ× Ö§³Ö»õµ½¸¶¿î ¾©¶«ÅäËÍ~!ÏÂµ¥¾ÍËÍÀñÎï Ëæ³µÒ»Æð¼Ä³ö~£¡,ÖÐ²©Ä¸Ó¤×¨Óªµê,£¤498.00 
A+BÐÂ¿î ¶ùÍ¯µç¶¯ Ä¦ÍÐ³µ µç¶¯³µ ¹þÀ×±äÐÎ½ð¸Õ ¶ùÍ¯ ÈýÂÖ µç¶¯³µ ÍôÑó °×É«,ÇçÀÊÍ¯³µ×¨Óªµê,£¤252.00 
¡¾¾©¶«ÅäËÍ¡¿±¼³ÛG55³µÐÍ ¶ùÍ¯µç¶¯³µ ËÄÂÖÔ½Ò°³µË«Çý±¦±¦Ò£¿ØÆû³µÐ¡º¢ µç¶¯ Í¯³µÍæ¾ßÆû³µ¿É×ø ¿¾ÆáºÚ2.4GÒ£¿Ø+ÊæÊÊ±ÜÕðÈíÂÖ+»ºÆð+Æ¤×ùÒÎ µÂ¹ú±¼³ÛG55Õý°æÊÚÈ¨ ´ø²¥·ÅÆ÷ À¶ÑÀÈýµµ±äËÙ 5µãÊ½°²È«´ø ËÄÂÖ±ÜÕð ·¢ÅÝÌ¥,»ª´âÄ¸Ó¤×¨Óªµê,"£¤1,388.00 "
[¾©¶«ÅäËÍ] ¶ùÍ¯µç¶¯³µ ¿ÉÍÆÄ¦ÍÐ³µÈýÂÖÍÆ³µÈýÂÖ³µ¿É×øÈË´øÍÆ¸Ë±¦±¦ µç¶¯ Í¯³µ ·É»ú¿î ÅäÓÐ×Ô¶¯Á¦»î ¿Éµç¶¯¿ÉÍÆÐÐ ÅäÎ§À¸ ÓÐ³äµçÆ÷,º¢×Ó¼ÒÆì½¢µê,£¤239.00 
Ð¡°¢Ã÷ ¶ùÍ¯µç¶¯³µ ËÄÂÖ±ÜÕðË«Çý±¦±¦¿É×øÈËÒ£¿ØÆû³µÄÐÅ®Ð¡º¢ÅÜ³µµçÆ¿³µ´øÒ¡°ÚÍæ¾ß³µÓ¤Ó×¶ùÍ¯³µ ºÚÉ«¿¾ÆáË«µçË«Çý+Ò£¿Ø+Ò¡°Ú+À­¸Ë,Ð¡°¢Ã÷×¨Âôµê,£¤498.00 
¶ùÍ¯µç¶¯ Ä¦ÍÐ³µ µç¶¯³µ ÈýÂÖ³µÐ¡º¢ µç¶¯ ±¦±¦Í¯³µ¿É×ø ºìÉ« ÔùËÍ°²×°¹¤¾ß ¸ßÅäÒýÇæÉù ÈýÊ×ÒôÀÖ ÅäÇ°ÖÃÉÁµÆ ÈýµµÄ¦ÍÐ³µ,º¢×Ó¼ÒÆì½¢µê,£¤218.00 
¡¾¶à¹¦ÄÜËÄºÏÒ»¡¿ÀÖ¿µÐ¡º¢»¬ÐÐÑ§²½Í¯³µ ¶ùÍ¯µç¶¯³µ ±¦±¦Å¤Å¤³µ»¤À¸Ó¤¶ùÊÖÍÆ³µËÄÂÖ¿É×øÆû³µ °×É« ¡¾ËÍÐ¡º¢ÒôÀÖÊÖ±í¡¿¡¾µç¶¯³µ/»¬ÐÐ³µ/Ñ§²½³µ/ÊÖÍÆ³µËÄºÏÒ»¶à¹¦ÄÜÍ¯³µ¡¿,LEKANG¹Ù·½Æì½¢µê,£¤276.00 
ÒÏµÀ£¨JLYIDAO£© ÐÂ¿î Â·»¢ ¶ùÍ¯µç¶¯³µ ¼Ó³¤°æËÄÂÖÆû³µ¿É×ø´øÒ£¿ØÍæ¾ßÓ¤Ó×¶ù±¦±¦ µç¶¯³µ À¶É«+Ë«µçË«Çý+À¶ÑÀÒ£¿Ø+Ò¡°Ú+Æ¤×ùÒÎ+ÒôÀÖÔç½Ì ÐÂÆ·³åÁ¿£¡£¡¾´ÇëÇÀ¹º£¡£¡,ºãÓïÍ¯³µ×¨Óªµê,£¤488.00 
¿ìÀÖ´ï ¡¾¾©¶«ÅäËÍ¡¿ ¶ùÍ¯µç¶¯³µ ËÄÂÖ¿É×øÔ½Ò°³µË«×ùË«ÇýË«¿ªÃÅÒ£¿ØÍæ¾ßÆû³µ¼Ó³¤°æ ºìÉ«+À¶ÑÀÒ£¿Ø+´øÒ¡°Ú+Ë«¿ªÃÅ¡¶ÌØ»Ý¿î¡· ÇÀ¹º£¬ÏÂµ¥ËÍÀñ°ü¡£,Ð¡Ð¡ÄÁÍ¯Íæ¾ß×¨Óªµê,£¤698.00 
±´Èð¼Ñ£¨BeRica£© ¼×¿Ç³æ ¶ùÍ¯µç¶¯³µ ±¦±¦¿É×øÒ£¿ØËÄÂÖÆû³µ µç¶¯ Í¯³µÒ¡°ÚÍ¯³µ ·ÛÉ« ·¢ÅÝÂÖ+Æ¤×ù+ÈýËÙ+ÖÐ¿Ø+¶ÀÁ¢Ò¡°Ú Ò»¶ÔÒ»Ò£¿Ø Ò»¼üÉ²³µ 3µµµ÷ËÙ ¿É×Ô¼Ý¿ÉÒ£¿Ø¿ÉÒ¡°Ú,°¢µÏÀÖÄ¸Ó¤×¨Óªµê,£¤858.00 
°®¶ùÔ° Ó¤Ó× ¶ùÍ¯µç¶¯³µ ËÄÂÖ ËÄÇý±¦±¦¿É×øÍæ¾ß³µË«×ùÒ£¿Ø µç¶¯ Í¯³µ °×É«Ë«×ù+À­¸Ë+ËÄÇý¶¯+ËÍÆ¤×ùÌ×,°®¶ùÔ°Æì½¢µê,"£¤14,880.00 "
±´Èð¼Ñ ¡¾°ÂµÏTT Õý°æÊÚÈ¨¡¿ ¶ùÍ¯µç¶¯³µ ËÄÂÖ µç¶¯ Æû³µ´øÒ¡°Ú¿É×øÈËÒ£¿ØÍæ¾ß³µÔç½Ì µç¶¯ Í¯³µ Õý°æ°ÂµÏTT¡ïË«µçË«Çý+2.4GÒ£¿Ø+Ò¡°Ú¡ïºìÉ« °ÂµÏÕý°æÊÚÈ¨£¬Æ·ÖÊ±£ÕÏ£¬Ò¡°Ú¹¦ÄÜ£¬ÅäÖÃÆëÈ«,Ð¡ÅóÓÑÄ¸Ó¤×¨Óªµê,£¤458.00 
ÖÇÀÖ±¤£¨CHILOKBO£© ¶ùÍ¯µç¶¯ Ä¦ÍÐ³µ ÄÐÅ®±¦ÂíÍæ¾ßµçÆ¿³µ¿É×ø ¿É»»µµÒôÀÖ¶à¹¦ÄÜÍ¯³µ ºìÉ« ¡¾12.26-1.01¡¿ÄêÄ©´ó´Ù£¡¿çµêÃ¿Âú299-50Á¢¼õÖÐ£¡,Èð´ïÄ¸Ó¤×¨Óªµê,£¤999.00 
¡¾¾©¶«ÅäËÍ¡¿Â·»¢ ¶ùÍ¯µç¶¯³µ Ô½Ò° ³µ¶ùÍ¯ Æû³µ´øÒ£¿Ø¿É×øÍ¯³µÐ¡º¢¿É¼ÝÊ»Â·»¢¼«¹â±¦±¦Íæ¾ßÆû³µ ¿¾Æáºì+Ò¡°Ú+À¶ÑÀ+ÖúÁ¦×ªÏò+¿Éµ÷Æ¤×ù+ËÄÂÖ·¢¹â Ö§³Ö¾©¶«ÅäËÍ »õµ½¸¶¿î£¡ ÏÂµ¥¾ÍËÍÀñÎï Ëæ³µÒ»Æð¼Ä³ö£¡,ÐÇ±¦Í¯³µÍ¯´²×¨Óªµê,"£¤1,288.00 "
ºÃº¢×Ó£¨gb£© ¡¾ºÃº¢×Ó¹Ù·½Ö±Óª¡¿ ¶ùÍ¯µç¶¯³µ ÄÐÅ®Ò£¿ØÍæ¾ß ³µµç¶¯ Æû³µW458QG-A °×É«Ë«Çý¶¯(W499QG-N400) Ê¥µ®¿ñ»¶ËÍºÃÀñ£¬È«³¡Âú299ËÍ´¿ÃÞÀñ´ü£¬Âú499ËÍÕëÖ¯ÌºÀñºÐ£¬Á¢¼´ÇÀ~,ºÃº¢×Ó¹Ù·½Æì½¢µê,"£¤1,499.00 "
×ê±´ ÐÂ¿î ³¬¼¶·ÉÏÀ ¶ùÍ¯ ³µ µç¶¯³µ 1-3Ëê±¦±¦³µÄ¦ÍÐ³µÈýÂÖ³µ¿É×øÈËµç¶¯Íæ¾ß¿É³äµç Ç³À¶É« ³¬¼¶·ÉÏÀ£¬ÒôÀÖ£¬Ôç½Ì£¬µç¶¯£¬Ä¦ÍÐ³µ,Â¡¾ÛÄ¸Ó¤×¨Óªµê,£¤198.00 
¡¾¾©¶«ÅäËÍ¡¿¡¾´øÍ¶Ó°¡¿ ¶ùÍ¯µç¶¯³µ ¿É×øÈËËÄÂÖÒ¡°Ú´øÒ£¿ØË«Çý¶¯±¦±¦Ð¡º¢Íæ¾ßÆû³µ´øÍÆ¸ËÐÜÃ¨¿¨Í¨³µ ±êÅä°æÃÈ»ÆÏÀ ¡¾¾©¶«ÅäËÍ¡¿¡¾ÔöÖµ·þÎñÀï¿ÉÑ¡Éý¼¶°æ¡¿¡¾ÐÜÃ¨ÔìÐÍ¡¿¡¾Ò»³µ¶àÓÃ¡¿¡¾´øÍ¶Ó°¡¿¡¾´øÔç½Ì¡¿¡¾´øÍÆ¸Ë¡¿,³ÏÉÐ±´±´Ä¸Ó¤×¨Óªµê,£¤398.00 
±´Èð¼Ñ£¨BeRica£© ¡¾°ÂµÏÊÚÈ¨¡¿ ¶ùÍ¯µç¶¯³µ ËÄÂÖÒ¡°ÚË«ÇýÒ£¿ØÓ¤¶ùÐ¡º¢Íæ¾ß³µ¿É×øÈËÆû³µ ºìÉ«2.4GË«Çý+±ÜÕð+¶ÀÁ¢Ò¡°Ú+Æ¤×ù+Òº¾§ÆÁ ±´Èð¼Ñ¹Ù·½Æì½¢µê Âú599Ôª¼õ100Ôª£¡¼ÓËÍÀñ°ü£¡¿ñ»¶²»Ö¹£¡,±´Èð¼ÑÍ¯³µ¹Ù·½Æì½¢µê,"£¤1,258.00 "
